restaurant_id,restaurant_name,report_comment
100000000000 ,もんじゃ 能登,"行ったのは2号店の方だけど。
看板犬のはなこちゃんが人懐こくてかわいい。

本店はお座敷の大きい席だけど、2号店はテーブル席のみの小さな店舗。
もんじゃの種類がめちゃめちゃ豊富。
自分で鉄板で焼くんだけど、おいしくてどんどん食べられます。おこげもできて美味しい。
お好み焼きや鉄板焼きのメニューもあり。とりバターがすごくおいしかった！

お酒はビールとサワーと果実酒。
こんなお店には珍しくスミノフがありました。

こじんまりとしてアットホームな雰囲気で、友達とワイワイするのが楽しいお店。"
100000000000 ,もんじゃ 能登,"もんじゃー！
能登さんに初訪店！(´,,?ω?,,｀)
能登ミックスと、明太チーズをいただきました?うまうま！名物の餃子もんじゃは売り切れでした(*´□｀*)"
100000000000 ,もんじゃ 能登,"Rettyで人気の能登さんでもんじゃ。
ぱっと見かなり年季の入ったもんじゃ屋さん。昭和の雰囲気が漂うお店。
二階のお座敷は懐かしいおばあちゃん家を思い出しました笑

めんたいもんじゃとお好み焼きを注文。とても美味しかったです！！
餃子もんじゃなくて残念。
接客サービス良い感じです??(? ??  ??)?♪"
100000000000 ,もんじゃ 能登,"会社の納会にてお邪魔しました。
古き良きもんじゃの、名店！

海鮮親子もんじゃ(いくらとサケが入ってる)、カレーもんじゃ、納豆キムチもんじゃなど、いろんなものを組み合わせたもんじゃが美味しかったです◎

デザートのあんこ巻きに、アイスクリームをつけて食べるのが美味しかったヽ(〃∀〃)ﾉ

カードは使えないので、大人数でいくときは現金用意が必須！！"
100000000000 ,もんじゃ 能登,マグロなどを焼いて楽しみ、明太もんじゃでしめる。昔ながらの座敷で寛ぎながら、みんなでつつく食事はいい
100000000000 ,もんじゃ 能登,写真はコロッケコーンもんじゃなので、美味しそうに見えませんが、海鮮系ももんじゃもめっちゃ美味しかった。2人でもんじゃ3つと、おつまみ2つとそれぞれ2杯で3000円/人だし大満足♪
100000000000 ,もんじゃ 能登,"おばあちゃん家のような佇まいで、わいガヤで楽しくいただく！
メニューも豊富で、もんじゃ以外も充実。多勢で行って色々つつきあうのがいい。"
100000000000 ,もんじゃ 能登,"ザ、地元。
妹の友達のおうち。
実家かえったら 絶対行くもんじゃやさん。
てゆか、まちがいなく月島で一番美味しいもんじゃやさん。
極秘ルートから仕入れた海鮮はすべてその日に築地でとれたものを仕入れたもの。
初回ならめんたいもんじゃ、親子もんじゃ必須。
明太子がびっくりするぐらい大きい?
まぐろほほ肉、カルビは絶品！！
個人的には夏に食べるあさりもんじゃにねぎ、のりトッピングだいすき。ほたてレモンも。"
100000000000 ,つくしや 十八番地,"今までもんじゃ美味いと思ったことなかったけど凄い美味しかった～！
月島は店があり過ぎて、いつも適当に入ってしまうけど、また来たいです。

いつも自分で作るけど、今回は店の人にもんじゃを作ってもらったんですが、店の人がやったから美味いのか、ここの店が美味いのか・・・・・。

お作りさせて頂きまーす。って丁寧に作ってくれて、本当に美味しかったです。"
100000000000 ,つくしや 十八番地,"月島もんじゃストリート、
数あるもんじゃ焼き店の中でも
おいしい、楽しい、おすすめの一店。

今回、らくらく飲み放題つくしやコース
4，000円で訪問。

もんじゃ２品、牛サガリ串焼き、 鉄板焼盛合わせ
豚ねぎ天ｏｒ焼きそば、ごま塩きゅうり、トマトサラダのセット。
他のコースもあるけど
個人的にはこれで十分おなかいっぱいになります。

まず、もんじゃがおいしい。
焼き方のこつがわからないって方や
面倒くさいという方にもばっちり
お店のお兄さんが手際よく焼いてくれます。

特に今回いただいた中で
＜つくしやスペシャル＞はうまかった。
それ以外の鉄板焼きや焼きそばもGood！

さらに飲み放題メニューに
ホッピーがあるのがうれしい。
ローカロリー、ノンプリン体で楽しめますw

こじんまりと行くなら〝おしお本店〟なんかもいいけど、
ある程度人数が集まったら
また〝つくしや〟の飲み放題行きたい＾＾"
100000000000 ,つくしや 十八番地,"300。Rettyの力、大爆発！

もんじゃ・鉄板焼きコース出て、
呑み放題で、4000円?
耳を疑う。

箸が止まらないんじゃなくて、
ヘラが止まんない！
ヤミツキもんじゃ?
（写真無くて、ホントすいません）
インパクトではなく、虜にする
もんじゃ?

からの、牛串！
お店の人が、鉄板に乗せたそばから、「生でもイケますよ」って、
どんだけじゃい?

して、〆のお好み！
ビジュアルからアカン?
誘い具合がハンパない。
昇天…


ノムさん（呑むさん）、
ありがとうございます?"
100000000000 ,つくしや 十八番地,"つくしのこ そこのけ そこのけ あそこのけ

つくしや 十八番地@月島！
ノムさんプレゼンツのもんじゃ会！

美女と珍獣が集まり、もんじゃを喰らう会である。

4000円でホッピーまで飲み放題付き！凄いコスパだ！

そして、もんじゃだけぢゃないんだな。

牛肉やイカまで出て来て素敵鉄板焼き祭と化すのだ。

「お前も蝋人形になりてーか！」

と、デーモン小暮ぢゃなくて、ミスターオクレに言われたような衝撃が走った。

ってか、この会も定例化しません？
ノムさん？

＃もんじゃ
＃ホッピー"
100000000000 ,つくしや 十八番地,"Retty仲間20人でもんじゃパーティ＾＾
飲み放題付き宴会コース4、000円です。
ほかにも宴会コースあるけど、
この一番安いコースで十分だと思う。

ここの飲み放題メニューは
ホッピーやコロナ、焼酎の銘柄も
かなり充実してるのが
お気に入りの理由のひとつ。

というわけで乾杯で
楽しい会のはじまりです。

具だくさんのもんじゃにはじまり、
牛肉のサガリや海鮮の鉄板焼き
サラダもあって、も１回もんじゃ（もち明太）。
そして最後は焼きそばとお好み焼き。

Retty仲間はよく食べ、よく飲み、
みんな屈託のない笑顔だから大好き。
あとはよく眠ってね＾＾；

半分近くのメンバーは
前日のRetty　Nightからの2日連続の
宴席でしたが、まったく疲れを感じさせない
盛り上がり。

参加していただいた皆様
ありがとうございましたm（＿＿）m

#もんじゃ #友人・同僚と"
